ids,location,artist,class
1482,camille-pissarro_afternoon-in-eragny-grey-weather-1900.jpg,camille-pissarro,6
1483,camille-pissarro_afternoon-sun-rouen-1896.jpg,camille-pissarro,6
1484,camille-pissarro_afternoon-sun-the-inner-harbor-dieppe-1902.jpg,camille-pissarro,6
1485,camille-pissarro_afternoon-the-dunquesne-basin-dieppe-low-tide-1902.jpg,camille-pissarro,6
1486,camille-pissarro_all-saints-church-upper-norwood-1871.jpg,camille-pissarro,6
1487,camille-pissarro_an-apple-tree-at-eragny.jpg,camille-pissarro,6
1488,camille-pissarro_apple-blossoms-eragny.jpg,camille-pissarro,6
1489,camille-pissarro_apple-gatherers-1891.jpg,camille-pissarro,6
1478,camille-pissarro_a-street-in-l-hermitage-pontoise.jpg,camille-pissarro,6
2315,childe-hassam_at-the-grand-prix.jpg,childe-hassam,7
2314,childe-hassam_at-sunset.jpg,childe-hassam,7
2313,childe-hassam_at-gloucester.jpg,childe-hassam,7
2312,childe-hassam_april-showers-champs-elysees-paris.jpg,childe-hassam,7
2306,childe-hassam_amagansett-long-island.jpg,childe-hassam,7
2310,childe-hassam_apple-trees-in-bloom-old-lyme.jpg,childe-hassam,7
2309,childe-hassam_aphrodite-appledore.jpg,childe-hassam,7
2308,childe-hassam_an-isles-of-shoals-day.jpg,childe-hassam,7
2307,childe-hassam_an-evening-street-scene-pont-aven.jpg,childe-hassam,7
2316,childe-hassam_at-the-piano.jpg,childe-hassam,7
2311,childe-hassam_april-quai-voltaire-paris.jpg,childe-hassam,7
2317,childe-hassam_at-the-writing-desk.jpg,childe-hassam,7
2323,childe-hassam_avenue-of-the-allies.jpg,childe-hassam,7
2319,childe-hassam_autumn-hilltop-new-england-1906.jpg,childe-hassam,7
2320,childe-hassam_avenue-of-the-allies-02.jpg,childe-hassam,7
2321,childe-hassam_avenue-of-the-allies-1.jpg,childe-hassam,7
2322,childe-hassam_avenue-of-the-allies-aka-flags-on-the-waldorf.jpg,childe-hassam,7
2324,childe-hassam_back-of-the-old-house.jpg,childe-hassam,7
2325,childe-hassam_bastille-day-boulevard-rochechouart-paris.jpg,childe-hassam,7
2326,childe-hassam_bather.jpg,childe-hassam,7
2327,childe-hassam_bathing-pool-appledore.jpg,childe-hassam,7
2328,childe-hassam_bedford-hills.jpg,childe-hassam,7
2329,childe-hassam_bending-sail-on-the-old-mill.jpg,childe-hassam,7
2305,childe-hassam_along-the-seine.jpg,childe-hassam,7
2318,childe-hassam_august-afternoon-appledore.jpg,childe-hassam,7
2304,childe-hassam_allies-day-may.jpg,childe-hassam,7
2330,childe-hassam_bleakk-house-broadstairs.jpg,childe-hassam,7
2302,childe-hassam_afternoon-sky-harney-desert.jpg,childe-hassam,7
2278,childe-hassam_a-back-road.jpg,childe-hassam,7
2279,childe-hassam_a-city-fairyland.jpg,childe-hassam,7
2280,childe-hassam_a-country-road.jpg,childe-hassam,7
2281,childe-hassam_a-familiar-tune.jpg,childe-hassam,7
2282,childe-hassam_a-favorite-corner.jpg,childe-hassam,7
2283,childe-hassam_a-fisherman-s-cottage.jpg,childe-hassam,7
2284,childe-hassam_a-fruit-store-1889.jpg,childe-hassam,7
2285,childe-hassam_a-long-island-garden.jpg,childe-hassam,7
2286,childe-hassam_a-new-year-s-nocturne-new-york.jpg,childe-hassam,7
2287,childe-hassam_a-new-york-blizzard.jpg,childe-hassam,7
2288,childe-hassam_a-parade-of-boats-1895.jpg,childe-hassam,7
2289,childe-hassam_a-rainy-day-in-boston-1885.jpg,childe-hassam,7
2303,childe-hassam_against-the-light.jpg,childe-hassam,7
2291,childe-hassam_a-spring-morning-1892.jpg,childe-hassam,7
2292,childe-hassam_a-street-in-denia-spain.jpg,childe-hassam,7
2293,childe-hassam_a-venetian-regatta.jpg,childe-hassam,7
2294,childe-hassam_acorn-street-boston.jpg,childe-hassam,7
2295,childe-hassam_across-the-avenue-in-sunlight-june.jpg,childe-hassam,7
2296,childe-hassam_across-the-common-on-a-winter-evening.jpg,childe-hassam,7
2297,childe-hassam_across-the-park.jpg,childe-hassam,7
2298,childe-hassam_adams-and-st-helen-s-early-morning.jpg,childe-hassam,7
2299,childe-hassam_after-breakfast.jpg,childe-hassam,7
2300,childe-hassam_afterglow-gloucester-harbor-aka-ten-pound-island-light.jpg,childe-hassam,7
2301,childe-hassam_afternoon-in-nantucket.jpg,childe-hassam,7
2290,childe-hassam_a-rainy-day-new-york.jpg,childe-hassam,7
2864,claude-monet_at-cap-d-antibes-mistral-wind.jpg,claude-monet,8
2863,claude-monet_asters(1).jpg,claude-monet,8
2862,claude-monet_arriving-at-montegeron(1).jpg,claude-monet,8
2861,claude-monet_arm-of-the-seine-near-vetheuil(1).jpg,claude-monet,8
2855,claude-monet_argenteuil-late-afternoon(1).jpg,claude-monet,8
2859,claude-monet_argenteuil-the-seine(1).jpg,claude-monet,8
2858,claude-monet_argenteuil-the-hospice(1).jpg,claude-monet,8
2857,claude-monet_argenteuil-seen-from-the-small-arm-of-the-seine-1(1).jpg,claude-monet,8
2856,claude-monet_argenteuil-seen-from-the-small-arm-of-the-seine(1).jpg,claude-monet,8
2865,claude-monet_at-cap-d-antibes.jpg,claude-monet,8
2860,claude-monet_argenteuil-yachts-02(1).jpg,claude-monet,8
2866,claude-monet_at-les-petit-dalles.jpg,claude-monet,8
2872,claude-monet_banks-of-the-seine-at-jenfosse-clear-weather.jpg,claude-monet,8
2868,claude-monet_at-val-saint-nicolas-near-dieppe-morning.jpg,claude-monet,8
2869,claude-monet_at-val-saint-nicolas-near-dieppe.jpg,claude-monet,8
2870,claude-monet_autumn-effect-at-argenteuil-1873.jpg,claude-monet,8
2871,claude-monet_autumn-on-the-seine-at-argenteuil.jpg,claude-monet,8
2873,claude-monet_banks-of-the-seine-at-jeufosse-autumn.jpg,claude-monet,8
2874,claude-monet_banks-of-the-seine-at-lavacourt.jpg,claude-monet,8
2875,claude-monet_basket-of-graphes-quinces-and-pears-1885.jpg,claude-monet,8
2876,claude-monet_bathers-at-la-grenouillere-1869.jpg,claude-monet,8
2877,claude-monet_beach-and-cliffs-at-pourville-morning-effect.jpg,claude-monet,8
2878,claude-monet_beach-in-juan-les-pins.jpg,claude-monet,8
2854,claude-monet_argenteuil-flowers-by-the-riverbank(1).jpg,claude-monet,8
2867,claude-monet_at-val-saint-nicolas-near-dieppe-in-the-morning.jpg,claude-monet,8
2853,claude-monet_argenteuil-2(1).jpg,claude-monet,8
2879,claude-monet_bed-of-chrysanthemums.jpg,claude-monet,8
2851,claude-monet_argenteuil-1(1).jpg,claude-monet,8
2827,claude-monet_a-corner-of-the-garden-at-montgeron-1877(1).jpg,claude-monet,8
2828,claude-monet_a-windmill-near-zaandam(1).jpg,claude-monet,8
2829,claude-monet_a-woman-reading(1).jpg,claude-monet,8
2830,claude-monet_adolphe-monet-reading-in-the-garden(1).jpg,claude-monet,8
2831,claude-monet_agapanthus-1917(1).jpg,claude-monet,8
2832,claude-monet_agapanthus-flowers-1917(1).jpg,claude-monet,8
2833,claude-monet_alice-hoschede-in-the-garden(1).jpg,claude-monet,8
2834,claude-monet_alley-near-pourville(1).jpg,claude-monet,8
2835,claude-monet_amsterdam-in-the-snow(1).jpg,claude-monet,8
2836,claude-monet_an-orchard-in-spring(1).jpg,claude-monet,8
2837,claude-monet_andre-lauvray(1).jpg,claude-monet,8
2838,claude-monet_anglers-on-the-seine-at-poissy(1).jpg,claude-monet,8
2852,claude-monet_argenteuil-1875(1).jpg,claude-monet,8
2840,claude-monet_antibes-in-the-morning(1).jpg,claude-monet,8
2841,claude-monet_antibes-seen-from-the-cape-mistral-wind(1).jpg,claude-monet,8
2842,claude-monet_antibes-seen-from-the-salis-gardens-01(1).jpg,claude-monet,8
2843,claude-monet_antibes-seen-from-the-salis-gardens-02(1).jpg,claude-monet,8
2844,claude-monet_antibes-view-of-the-salis-gardens(1).jpg,claude-monet,8
2845,claude-monet_apple-trees-in-bloom(1).jpg,claude-monet,8
2846,claude-monet_apple-trees-in-bloom-at-giverny-1901(1).jpg,claude-monet,8
2847,claude-monet_apple-trees-in-blossom-by-the-water(1).jpg,claude-monet,8
2848,claude-monet_apple-trees-near-vetheuil(1).jpg,claude-monet,8
2849,claude-monet_apple-trees-on-the-chantemesle-hill(1).jpg,claude-monet,8
2850,claude-monet_argenteuil(1).jpg,claude-monet,8
2839,claude-monet_antibes-afternoon-effect(1).jpg,claude-monet,8
4307,edgar-degas_at-the-ballet.jpg,edgar-degas,9
4306,edgar-degas_at-saint-valery-sur-somme.jpg,edgar-degas,9
4305,edgar-degas_ancer-with-red-stockings.jpg,edgar-degas,9
4304,edgar-degas_amateur-jockey-1870.jpg,edgar-degas,9
4298,edgar-degas_after-the-bath.jpg,edgar-degas,9
4302,edgar-degas_alexander-and-bucephalus-detail-1861-3.jpg,edgar-degas,9
4301,edgar-degas_alexander-and-bucephalus-detail-1861-2.jpg,edgar-degas,9
4300,edgar-degas_alexander-and-bucephalus-detail-1861-1.jpg,edgar-degas,9
4299,edgar-degas_alexander-and-bucephalus-1861.jpg,edgar-degas,9
4308,edgar-degas_at-the-cafe-des-ambassadeurs-1885-1.jpg,edgar-degas,9
4303,edgar-degas_alexander-and-bucephalus-detail-1861.jpg,edgar-degas,9
4309,edgar-degas_at-the-cafe-des-ambassadeurs-1885.jpg,edgar-degas,9
4315,edgar-degas_at-the-mirror.jpg,edgar-degas,9
4311,edgar-degas_at-the-milliner-s-1882.jpg,edgar-degas,9
4312,edgar-degas_at-the-milliner-s-1883-1.jpg,edgar-degas,9
4313,edgar-degas_at-the-milliner-s-1883.jpg,edgar-degas,9
4314,edgar-degas_at-the-milliner-s.jpg,edgar-degas,9
4316,edgar-degas_at-the-races-1872.jpg,edgar-degas,9
4317,edgar-degas_at-the-races-before-the-start.jpg,edgar-degas,9
4318,edgar-degas_at-the-races-the-start-1862.jpg,edgar-degas,9
4319,edgar-degas_at-the-races.jpg,edgar-degas,9
4320,edgar-degas_at-the-stables-horse-and-dog.jpg,edgar-degas,9
4321,edgar-degas_at-the-stock-exchange-1879.jpg,edgar-degas,9
4297,edgar-degas_after-the-bath-woman-drying-herself.jpg,edgar-degas,9
4310,edgar-degas_at-the-milliner-s-1.jpg,edgar-degas,9
4322,edgar-degas_ballerina-and-lady-with-a-fan-1885.jpg,edgar-degas,9
4296,edgar-degas_after-the-bath-woman-drying-herself-1892.jpg,edgar-degas,9
4294,edgar-degas_after-the-bath-woman-drying-her-hair.jpg,edgar-degas,9
4295,edgar-degas_after-the-bath-woman-drying-her-nape-1895.jpg,edgar-degas,9
4270,edgar-degas_a-ballet-seen-from-the-opera-box-1885.jpg,edgar-degas,9
4271,edgar-degas_a-carriage-at-the-races-1872.jpg,edgar-degas,9
4272,edgar-degas_a-grecian-dance-1890.jpg,edgar-degas,9
4273,edgar-degas_a-visit-to-the-museum.jpg,edgar-degas,9
4274,edgar-degas_a-woman-seated-beside-a-vase-of-flowers-1865.jpg,edgar-degas,9
4275,edgar-degas_achille-de-gas-1872.jpg,edgar-degas,9
4277,edgar-degas_after-bathing-woman-drying-herself-1.jpg,edgar-degas,9
4278,edgar-degas_after-bathing-woman-drying-herself-1892.jpg,edgar-degas,9
4279,edgar-degas_after-bathing-woman-drying-herself-2.jpg,edgar-degas,9
4280,edgar-degas_after-bathing-woman-drying-herself.jpg,edgar-degas,9
4281,edgar-degas_after-the-bath-1.jpg,edgar-degas,9
4276,edgar-degas_after-bathing-woman-drying-her-leg.jpg,edgar-degas,9
4283,edgar-degas_after-the-bath-1886.jpg,edgar-degas,9
4282,edgar-degas_after-the-bath-1884.jpg,edgar-degas,9
4292,edgar-degas_after-the-bath-8.jpg,edgar-degas,9
4291,edgar-degas_after-the-bath-7.jpg,edgar-degas,9
4290,edgar-degas_after-the-bath-6.jpg,edgar-degas,9
4289,edgar-degas_after-the-bath-5.jpg,edgar-degas,9
4293,edgar-degas_after-the-bath-woman-drying-her-feet-1886.jpg,edgar-degas,9
4287,edgar-degas_after-the-bath-3.jpg,edgar-degas,9
4286,edgar-degas_after-the-bath-2.jpg,edgar-degas,9
4285,edgar-degas_after-the-bath-1896.jpg,edgar-degas,9
4284,edgar-degas_after-the-bath-1896-1.jpg,edgar-degas,9
4288,edgar-degas_after-the-bath-4.jpg,edgar-degas,9
4930,edouard-manet_moss-roses-in-a-vase-1882.jpg,edouard-manet,10
4929,edouard-manet_monet-in-his-floating-studio-1874.jpg,edouard-manet,10
4928,edouard-manet_marguerite-de-conflans-wearing-hood-1873.jpg,edouard-manet,10
4927,edouard-manet_man-in-a-round-hat-alphonse-maureau-1878.jpg,edouard-manet,10
4926,edouard-manet_madame-manet-on-a-blue-sofa-1874.jpg,edouard-manet,10
4924,edouard-manet_madame-manet-at-bellevue-1880.jpg,edouard-manet,10
4923,edouard-manet_madame-jeanne-martin-in-a-bonnet.jpg,edouard-manet,10
4922,edouard-manet_luncheon-in-the-studio-1868.jpg,edouard-manet,10
4921,edouard-manet_lilac-in-a-glass.jpg,edouard-manet,10
4931,edouard-manet_mother-in-the-garden-at-bellevue-1880.jpg,edouard-manet,10
4925,edouard-manet_madame-manet-in-conservatory-1879.jpg,edouard-manet,10
4932,edouard-manet_music-in-the-tuileries-gardens-1862.jpg,edouard-manet,10
4920,edouard-manet_lilac-and-roses-1883.jpg,edouard-manet,10
4934,edouard-manet_on-the-beach-1873.jpg,edouard-manet,10
4935,edouard-manet_on-the-bench-1879.jpg,edouard-manet,10
4936,edouard-manet_parisienne-study-of-ellen-andree-1874.jpg,edouard-manet,10
4937,edouard-manet_peaches-1882.jpg,edouard-manet,10
4938,edouard-manet_pinks-and-clematis-in-a-crystal-vase.jpg,edouard-manet,10
4939,edouard-manet_plum-1878.jpg,edouard-manet,10
4940,edouard-manet_portrait-of-a-lady-with-a-black-fichu-1878.jpg,edouard-manet,10
4941,edouard-manet_portrait-of-a-lady.jpg,edouard-manet,10
4942,edouard-manet_portrait-of-berthe-morisot.jpg,edouard-manet,10
4943,edouard-manet_portrait-of-composer-emmanual-chabrier.jpg,edouard-manet,10
4944,edouard-manet_portrait-of-emilie-ambre-in-role-of-carmen.jpg,edouard-manet,10
4933,edouard-manet_nana-1877.jpg,edouard-manet,10
4919,edouard-manet_lady-in-a-fur.jpg,edouard-manet,10
4904,edouard-manet_berthe-morisot-with-a-bouquet-of-violets-1872.jpg,edouard-manet,10
4917,edouard-manet_isabelle-lemonnier-with-a-muff.jpg,edouard-manet,10
4892,edouard-manet_a-bar-at-the-folies-bergere-1882-1.jpg,edouard-manet,10
4893,edouard-manet_a-woman-pouring-water-study-of-suzanne-leenhoff-1858.jpg,edouard-manet,10
4894,edouard-manet_a-young-girl-1880.jpg,edouard-manet,10
4895,edouard-manet_a-young-man-peeling-a-pear-portrait-of-leon-leenhoff-1868.jpg,edouard-manet,10
4896,edouard-manet_almonds-currants-and-peaches-1869.jpg,edouard-manet,10
4897,edouard-manet_argenteuil-1874.jpg,edouard-manet,10
4898,edouard-manet_at-father-lathuille-1879.jpg,edouard-manet,10
4899,edouard-manet_at-the-cafe-concert.jpg,edouard-manet,10
4900,edouard-manet_at-the-races-1875.jpg,edouard-manet,10
4901,edouard-manet_autumn-study-of-mery-laurent-1882.jpg,edouard-manet,10
4902,edouard-manet_bathers-on-seine.jpg,edouard-manet,10
4903,edouard-manet_bench-1881.jpg,edouard-manet,10
4918,edouard-manet_jeanne-martin-in-pink-dress-1881.jpg,edouard-manet,10
4905,edouard-manet_boating-1874.jpg,edouard-manet,10
4915,edouard-manet_in-the-garden-1870.jpg,edouard-manet,10
4914,edouard-manet_in-the-bar-le-bouchon.jpg,edouard-manet,10
4913,edouard-manet_head-of-a-man-claude-monet-1874.jpg,edouard-manet,10
4912,edouard-manet_flowers-in-a-crystal-vase.jpg,edouard-manet,10
4911,edouard-manet_fishing.jpg,edouard-manet,10
4916,edouard-manet_interior-at-arcachon-1871.jpg,edouard-manet,10
4909,edouard-manet_effect-of-snow-at-petit-montrouge-1870.jpg,edouard-manet,10
4908,edouard-manet_croquet-1873.jpg,edouard-manet,10
4907,edouard-manet_corner-of-a-cafe-concert-1880.jpg,edouard-manet,10
4906,edouard-manet_bouquet-of-flowers-1882.jpg,edouard-manet,10
4910,edouard-manet_embarkation-after-folkestone-1869.jpg,edouard-manet,10
5115,eugene-boudin_beach-scene-5.jpg,eugene-boudin,11
5114,eugene-boudin_beach-scene-4.jpg,eugene-boudin,11
5113,eugene-boudin_beach-scene-3.jpg,eugene-boudin,11
5112,eugene-boudin_beach-scene-2.jpg,eugene-boudin,11
5111,eugene-boudin_beach-scene-1887.jpg,eugene-boudin,11
5108,eugene-boudin_beach-scene-15.jpg,eugene-boudin,11
5107,eugene-boudin_beach-scene-14.jpg,eugene-boudin,11
5106,eugene-boudin_beach-scene-13.jpg,eugene-boudin,11
5105,eugene-boudin_beach-scene-12.jpg,eugene-boudin,11
5116,eugene-boudin_beach-scene-6.jpg,eugene-boudin,11
5109,eugene-boudin_beach-scene-1879.jpg,eugene-boudin,11
5117,eugene-boudin_beach-scene-7.jpg,eugene-boudin,11
5123,eugene-boudin_beach-scene-at-trouville-3.jpg,eugene-boudin,11
5119,eugene-boudin_beach-scene-9.jpg,eugene-boudin,11
5120,eugene-boudin_beach-scene-at-trouville-1.jpg,eugene-boudin,11
5121,eugene-boudin_beach-scene-at-trouville-1866.jpg,eugene-boudin,11
5122,eugene-boudin_beach-scene-at-trouville-2.jpg,eugene-boudin,11
5104,eugene-boudin_beach-scene-11.jpg,eugene-boudin,11
5124,eugene-boudin_beach-scene-at-trouville-4.jpg,eugene-boudin,11
5125,eugene-boudin_beach-scene-at-trouville.jpg,eugene-boudin,11
5126,eugene-boudin_beach-scene-the-yellow-umbrella.jpg,eugene-boudin,11
5127,eugene-boudin_beach-scene-trouville-1864.jpg,eugene-boudin,11
5128,eugene-boudin_beach-scene-trouville-1881.jpg,eugene-boudin,11
5129,eugene-boudin_beach-scene-trouville.jpg,eugene-boudin,11
5118,eugene-boudin_beach-scene-8.jpg,eugene-boudin,11
5103,eugene-boudin_beach-scene-10.jpg,eugene-boudin,11
5110,eugene-boudin_beach-scene-1880.jpg,eugene-boudin,11
5101,eugene-boudin_beach-at-trouville.jpg,eugene-boudin,11
5102,eugene-boudin_beach-scene-1.jpg,eugene-boudin,11
5078,eugene-boudin_a-french-port-1884.jpg,eugene-boudin,11
5079,eugene-boudin_a-squall-from-northwest-1895.jpg,eugene-boudin,11
5080,eugene-boudin_abbeville-street-and-the-church-of-saint-folfran-1884.jpg,eugene-boudin,11
5081,eugene-boudin_abbeville-street-and-the-church-of-saint-vulfran-1884.jpg,eugene-boudin,11
5082,eugene-boudin_an-estuary-in-brittany.jpg,eugene-boudin,11
5083,eugene-boudin_antibes-1.jpg,eugene-boudin,11
5084,eugene-boudin_antibes-the-fortifications.jpg,eugene-boudin,11
5085,eugene-boudin_antibes-the-point-of-the-islet.jpg,eugene-boudin,11
5086,eugene-boudin_antibes-the-rocks-of-the-islet.jpg,eugene-boudin,11
5087,eugene-boudin_antibes.jpg,eugene-boudin,11
5088,eugene-boudin_antwerp-boats-on-the-river-escaut-1.jpg,eugene-boudin,11
5077,eugene-boudin_a-beach-scene.jpg,eugene-boudin,11
5090,eugene-boudin_antwerp-fishing-boats.jpg,eugene-boudin,11
5089,eugene-boudin_antwerp-boats-on-the-river-escaut.jpg,eugene-boudin,11
5099,eugene-boudin_beach-at-trouville-1864.jpg,eugene-boudin,11
5098,eugene-boudin_bay-of-plougastel.jpg,eugene-boudin,11
5097,eugene-boudin_bathing-time-at-deauville.jpg,eugene-boudin,11
5096,eugene-boudin_bathers-on-the-beach-at-trouville-1869.jpg,eugene-boudin,11
5100,eugene-boudin_beach-at-trouville-1893.jpg,eugene-boudin,11
5095,eugene-boudin_barges-on-the-canal-at-saint-valery-sur-somme-1891.jpg,eugene-boudin,11
5094,eugene-boudin_atlantic-coast-near-benerville-1897.jpg,eugene-boudin,11
5093,eugene-boudin_antwerp-the-schelde.jpg,eugene-boudin,11
5092,eugene-boudin_antwerp-the-port.jpg,eugene-boudin,11
5091,eugene-boudin_antwerp-the-head-of-flanders.jpg,eugene-boudin,11
5920,giovanni-boldini_night-on-montmartre.jpg,giovanni-boldini,12
5919,giovanni-boldini_newspaperman-in-paris-the-newspaper-1878.jpg,giovanni-boldini,12
5918,giovanni-boldini_naked-young-lady-with-blanket.jpg,giovanni-boldini,12
5917,giovanni-boldini_mrs-leeds-the-later-princess-anastasia-of-greece-and-denmark-1914.jpg,giovanni-boldini,12
5915,giovanni-boldini_mademoiselle-lanthelme-1907.jpg,giovanni-boldini,12
5911,giovanni-boldini_lady-wearing-a-straw-bonnet-morning-promenade-1905.jpg,giovanni-boldini,12
5914,giovanni-boldini_madame-marie-louise-herouet.jpg,giovanni-boldini,12
5913,giovanni-boldini_leda-with-swan.jpg,giovanni-boldini,12
5912,giovanni-boldini_lady-with-black-greyhound.jpg,giovanni-boldini,12
5921,giovanni-boldini_not-identified-1.jpg,giovanni-boldini,12
5916,giovanni-boldini_mlle-laure-1910.jpg,giovanni-boldini,12
5922,giovanni-boldini_nude-1.jpg,giovanni-boldini,12
5928,giovanni-boldini_portrait-of-countess-de-leusse.jpg,giovanni-boldini,12
5924,giovanni-boldini_nude-woman-reclining-on-yellow-cushions.jpg,giovanni-boldini,12
5925,giovanni-boldini_pink-palace-ibis-in-the-vesinet-1910.jpg,giovanni-boldini,12
5926,giovanni-boldini_portrait-of-a-lady-1912.jpg,giovanni-boldini,12
5927,giovanni-boldini_portrait-of-a-man-in-church-1900.jpg,giovanni-boldini,12
5929,giovanni-boldini_portrait-of-donna-franca-florio-1924.jpg,giovanni-boldini,12
5930,giovanni-boldini_portrait-of-elizabeth-wharton-drexel-1905.jpg,giovanni-boldini,12
5931,giovanni-boldini_portrait-of-georges-de-bellio-1828-94-1894.jpg,giovanni-boldini,12
5932,giovanni-boldini_portrait-of-madame-e-l-doyen-1910.jpg,giovanni-boldini,12
5933,giovanni-boldini_portrait-of-madame-gabrielle-rejane.jpg,giovanni-boldini,12
5934,giovanni-boldini_portrait-of-maria-eulalia-of-spain-1898.jpg,giovanni-boldini,12
5910,giovanni-boldini_lady-in-rose.jpg,giovanni-boldini,12
5923,giovanni-boldini_nude-of-young-lady-on-couch.jpg,giovanni-boldini,12
5909,giovanni-boldini_lady-in-red-dress-1916.jpg,giovanni-boldini,12
5935,giovanni-boldini_portrait-of-princess-marthe-lucile-bibesco-1911.jpg,giovanni-boldini,12
5907,giovanni-boldini_lady-in-brown-evening-dress-1894.jpg,giovanni-boldini,12
5883,giovanni-boldini_a-friend-of-the-marquis-1875.jpg,giovanni-boldini,12
5884,giovanni-boldini_a-guitar-player-1873.jpg,giovanni-boldini,12
5885,giovanni-boldini_a-lady-with-a-cat.jpg,giovanni-boldini,12
5886,giovanni-boldini_a-midsummer-night-s-dream-1897.jpg,giovanni-boldini,12
5887,giovanni-boldini_angels.jpg,giovanni-boldini,12
5888,giovanni-boldini_arm-with-vase-of-flowers-1910.jpg,giovanni-boldini,12
5889,giovanni-boldini_ballerina-in-mauve.jpg,giovanni-boldini,12
5890,giovanni-boldini_chez-maxim-s.jpg,giovanni-boldini,12
5891,giovanni-boldini_costantino-in-the-role-of-ernani.jpg,giovanni-boldini,12
5892,giovanni-boldini_couple-in-spanish-dress-with-two-parrots-el-matador.jpg,giovanni-boldini,12
5893,giovanni-boldini_crossing-the-street-1875.jpg,giovanni-boldini,12
5894,giovanni-boldini_exit-of-a-costumes-ball-in-montmartre.jpg,giovanni-boldini,12
5908,giovanni-boldini_lady-in-red-coat-1878.jpg,giovanni-boldini,12
5896,giovanni-boldini_female-profile.jpg,giovanni-boldini,12
5897,giovanni-boldini_firework.jpg,giovanni-boldini,12
5898,giovanni-boldini_gentleman-at-the-piano.jpg,giovanni-boldini,12
5899,giovanni-boldini_girl-reading-in-a-salon-1876.jpg,giovanni-boldini,12
5900,giovanni-boldini_haystack.jpg,giovanni-boldini,12
5901,giovanni-boldini_head-of-a-lady-with-yellow-sleeve-1890.jpg,giovanni-boldini,12
5902,giovanni-boldini_horses-and-knights.jpg,giovanni-boldini,12
5903,giovanni-boldini_in-the-bath.jpg,giovanni-boldini,12
5904,giovanni-boldini_in-the-garden.jpg,giovanni-boldini,12
5905,giovanni-boldini_in-the-promenade-1905.jpg,giovanni-boldini,12
5906,giovanni-boldini_inside-the-studio-of-the-painter-with-errazuriz-damsel.jpg,giovanni-boldini,12
5895,giovanni-boldini_female-figure-1920.jpg,giovanni-boldini,12
6106,gregoire-boonzaier_malay-quarter-cape-town-1931.jpg,gregoire-boonzaier,13
6105,gregoire-boonzaier_lions-head-to-signal-hill-from-windmere-cape.jpg,gregoire-boonzaier,13
6104,gregoire-boonzaier_landskap-met-kronkelende-pad-kenilworth-1975.jpg,gregoire-boonzaier,13
6103,gregoire-boonzaier_landscape-with-trees-and-houses-1964.jpg,gregoire-boonzaier,13
6097,gregoire-boonzaier_huis-met-veranda-ou-kaapstad-1967.jpg,gregoire-boonzaier,13
6101,gregoire-boonzaier_landscape-with-grey-clouds-1935.jpg,gregoire-boonzaier,13
6100,gregoire-boonzaier_kommetjie-lighthouse-in-the-mist-1929.jpg,gregoire-boonzaier,13
6099,gregoire-boonzaier_kommetjie-lighthouse-1926.jpg,gregoire-boonzaier,13
6098,gregoire-boonzaier_huisies-langs-die-liesbeekrivier-1945.jpg,gregoire-boonzaier,13
6107,gregoire-boonzaier_malay-quarter-cape-town-1934.jpg,gregoire-boonzaier,13
6102,gregoire-boonzaier_landscape-with-trees-and-distant-cottages-1990.jpg,gregoire-boonzaier,13
6108,gregoire-boonzaier_man-with-a-moustache-1977.jpg,gregoire-boonzaier,13
6114,gregoire-boonzaier_self-portrait-1969.jpg,gregoire-boonzaier,13
6110,gregoire-boonzaier_moored-boats-at-the-quay-1952.jpg,gregoire-boonzaier,13
6111,gregoire-boonzaier_paternoster-1951.jpg,gregoire-boonzaier,13
6112,gregoire-boonzaier_portrait-of-a-man-1989.jpg,gregoire-boonzaier,13
6113,gregoire-boonzaier_rainy-day.jpg,gregoire-boonzaier,13
6115,gregoire-boonzaier_self-portrait-1996.jpg,gregoire-boonzaier,13
6116,gregoire-boonzaier_shanty-town.jpg,gregoire-boonzaier,13
6117,gregoire-boonzaier_skull-1970.jpg,gregoire-boonzaier,13
6118,gregoire-boonzaier_still-life-flowers-1938.jpg,gregoire-boonzaier,13
6119,gregoire-boonzaier_still-life-flowers.jpg,gregoire-boonzaier,13
6120,gregoire-boonzaier_still-life-with-flowers.jpg,gregoire-boonzaier,13
6096,gregoire-boonzaier_houses-on-a-hillside-bo-kaap-1940.jpg,gregoire-boonzaier,13
6109,gregoire-boonzaier_mixed-flowers-in-a-porcelain-vase.jpg,gregoire-boonzaier,13
6095,gregoire-boonzaier_hougenhout-farm-1942.jpg,gregoire-boonzaier,13
6121,gregoire-boonzaier_still-life-with-fruit-1956.jpg,gregoire-boonzaier,13
6093,gregoire-boonzaier_hat-green-bottle-and-guitar-1990.jpg,gregoire-boonzaier,13
6094,gregoire-boonzaier_hermanus-seascape-1945.jpg,gregoire-boonzaier,13
6069,gregoire-boonzaier_a-cape-cottage-tokai-1941.jpg,gregoire-boonzaier,13
6070,gregoire-boonzaier_a-large-oak-tree-in-front-of-houses-1985.jpg,gregoire-boonzaier,13
6071,gregoire-boonzaier_a-street-scene-district-six-1991.jpg,gregoire-boonzaier,13
6072,gregoire-boonzaier_a-view-of-the-ocean-1948.jpg,gregoire-boonzaier,13
6073,gregoire-boonzaier_a-windy-day.jpg,gregoire-boonzaier,13
6074,gregoire-boonzaier_after-the-rain-cape-town.jpg,gregoire-boonzaier,13
